query-id	corpus-id	score
6575	153	1
6575	57	1
16616	153	1
16616	57	1
6073	153	1
6073	57	1
12865	153	1
12865	57	1
13374	153	1
13374	57	1
13331	153	1
13331	57	1
3215	153	1
3215	57	1
8771	153	1
8771	57	1
13370	153	1
13370	57	1
172	153	1
172	57	1
15131	153	1
15131	57	1
90	154	1
90	26	1
90	155	1
7334	154	1
7334	26	1
7334	155	1
9530	154	1
9530	26	1
9530	155	1
12785	154	1
12785	26	1
12785	155	1
4239	154	1
4239	26	1
4239	155	1
13069	154	1
13069	26	1
13069	155	1
7648	154	1
7648	26	1
7648	155	1
2812	154	1
2812	26	1
2812	155	1
7469	154	1
7469	26	1
7469	155	1
7319	154	1
7319	26	1
7319	155	1
11536	154	1
11536	26	1
11536	155	1
5376	154	1
5376	26	1
5376	155	1
284	154	1
284	26	1
284	155	1
8405	154	1
8405	26	1
8405	155	1
11924	154	1
11924	26	1
11924	155	1
3429	154	1
3429	26	1
3429	155	1
18639	154	1
18639	26	1
18639	155	1
8972	154	1
8972	26	1
8972	155	1
8336	154	1
8336	26	1
8336	155	1
7158	154	1
7158	26	1
7158	155	1
11340	154	1
11340	26	1
11340	155	1
14542	156	1
14542	38	1
14542	157	1
17325	156	1
17325	38	1
17325	157	1
13907	156	1
13907	38	1
13907	157	1
11562	156	1
11562	38	1
11562	157	1
10870	156	1
10870	38	1
10870	157	1
8372	156	1
8372	38	1
8372	157	1
11884	156	1
11884	38	1
11884	157	1
5140	156	1
5140	38	1
5140	157	1
16783	156	1
16783	38	1
16783	157	1
608	156	1
608	38	1
608	157	1
5612	156	1
5612	38	1
5612	157	1
2142	156	1
2142	38	1
2142	157	1
10503	156	1
10503	38	1
10503	157	1
11005	156	1
11005	38	1
11005	157	1
12567	156	1
12567	38	1
12567	157	1
11469	156	1
11469	38	1
11469	157	1
1142	156	1
1142	38	1
1142	157	1
4537	156	1
4537	38	1
4537	157	1
13657	156	1
13657	38	1
13657	157	1
11028	156	1
11028	38	1
11028	157	1
9307	156	1
9307	38	1
9307	157	1
10292	156	1
10292	38	1
10292	157	1
10181	156	1
10181	38	1
10181	157	1
8299	156	1
8299	38	1
8299	157	1
1699	156	1
1699	38	1
1699	157	1
13036	156	1
13036	38	1
13036	157	1
248	156	1
248	38	1
248	157	1
2601	156	1
2601	38	1
2601	157	1
9453	156	1
9453	38	1
9453	157	1
7108	156	1
7108	38	1
7108	157	1
10897	156	1
10897	38	1
10897	157	1
5335	156	1
5335	38	1
5335	157	1
7617	156	1
7617	38	1
7617	157	1
15268	156	1
15268	38	1
15268	157	1
2939	156	1
2939	38	1
2939	157	1
9972	156	1
9972	38	1
9972	157	1
6770	156	1
6770	38	1
6770	157	1
12280	71	1
12280	158	1
863	71	1
863	158	1
1903	71	1
1903	158	1
703	71	1
703	158	1
16659	71	1
16659	158	1
14951	71	1
14951	158	1
16555	71	1
16555	158	1
6862	71	1
6862	158	1
13447	71	1
13447	158	1
426	71	1
426	158	1
10847	71	1
10847	158	1
5261	71	1
5261	158	1
4144	71	1
4144	158	1
3300	71	1
3300	158	1
485	71	1
485	158	1
13884	71	1
13884	158	1
4780	71	1
4780	158	1
18587	71	1
18587	158	1
15577	71	1
15577	158	1
12192	71	1
12192	158	1
9693	71	1
9693	158	1
6452	71	1
6452	158	1
4356	71	1
4356	158	1
12275	71	1
12275	158	1
17722	71	1
17722	158	1
14288	71	1
14288	158	1
3103	71	1
3103	158	1
7475	71	1
7475	158	1
16064	71	1
16064	158	1
6195	71	1
6195	158	1
1536	71	1
1536	158	1
15126	71	1
15126	158	1
3355	71	1
3355	158	1
18311	71	1
18311	158	1
6211	71	1
6211	158	1
3957	71	1
3957	158	1
2201	71	1
2201	158	1
15976	71	1
15976	158	1
15756	71	1
15756	158	1
1457	79	1
1457	80	1
1457	11	1
6455	79	1
6455	80	1
6455	11	1
5979	79	1
5979	80	1
5979	11	1
2158	79	1
2158	80	1
2158	11	1
15289	79	1
15289	80	1
15289	11	1
4885	79	1
4885	80	1
4885	11	1
12358	79	1
12358	80	1
12358	11	1
4586	79	1
4586	80	1
4586	11	1
12028	79	1
12028	80	1
12028	11	1
3102	79	1
3102	80	1
3102	11	1
6528	79	1
6528	80	1
6528	11	1
14101	79	1
14101	80	1
14101	11	1
17971	79	1
17971	80	1
17971	11	1
828	79	1
828	80	1
828	11	1
9063	79	1
9063	80	1
9063	11	1
17280	79	1
17280	80	1
17280	11	1
8035	79	1
8035	80	1
8035	11	1
11594	79	1
11594	80	1
11594	11	1
4190	79	1
4190	80	1
4190	11	1
5334	79	1
5334	80	1
5334	11	1
6904	79	1
6904	80	1
6904	11	1
11991	79	1
11991	80	1
11991	11	1
13976	79	1
13976	80	1
13976	11	1
3018	79	1
3018	80	1
3018	11	1
15294	79	1
15294	80	1
15294	11	1
6794	79	1
6794	80	1
6794	11	1
6095	79	1
6095	80	1
6095	11	1
14121	79	1
14121	80	1
14121	11	1
1359	79	1
1359	80	1
1359	11	1
17933	79	1
17933	80	1
17933	11	1
11631	79	1
11631	80	1
11631	11	1
2723	79	1
2723	80	1
2723	11	1
3922	79	1
3922	80	1
3922	11	1
9074	79	1
9074	80	1
9074	11	1
9928	79	1
9928	80	1
9928	11	1
15968	79	1
15968	80	1
15968	11	1
5417	79	1
5417	80	1
5417	11	1
5788	79	1
5788	80	1
5788	11	1
1106	64	1
1106	159	1
1106	46	1
15143	64	1
15143	159	1
15143	46	1
16564	64	1
16564	159	1
16564	46	1
4944	64	1
4944	159	1
4944	46	1
15839	64	1
15839	159	1
15839	46	1
4333	64	1
4333	159	1
4333	46	1
1168	64	1
1168	159	1
1168	46	1
16023	64	1
16023	159	1
16023	46	1
11315	64	1
11315	159	1
11315	46	1
14507	64	1
14507	159	1
14507	46	1
11260	64	1
11260	159	1
11260	46	1
18219	64	1
18219	159	1
18219	46	1
14885	64	1
14885	159	1
14885	46	1
4448	64	1
4448	159	1
4448	46	1
9894	64	1
9894	159	1
9894	46	1
9739	64	1
9739	159	1
9739	46	1
4620	64	1
4620	159	1
4620	46	1
4798	64	1
4798	159	1
4798	46	1
4366	64	1
4366	159	1
4366	46	1
6355	64	1
6355	159	1
6355	46	1
40	64	1
40	159	1
40	46	1
14312	64	1
14312	159	1
14312	46	1
3945	64	1
3945	159	1
3945	46	1
4353	64	1
4353	159	1
4353	46	1
5990	64	1
5990	159	1
5990	46	1
16244	64	1
16244	159	1
16244	46	1
11033	64	1
11033	159	1
11033	46	1
12882	64	1
12882	159	1
12882	46	1
2353	64	1
2353	159	1
2353	46	1
6949	64	1
6949	159	1
6949	46	1
14503	64	1
14503	159	1
14503	46	1
16141	64	1
16141	159	1
16141	46	1
11391	64	1
11391	159	1
11391	46	1
2017	64	1
2017	159	1
2017	46	1
14860	64	1
14860	159	1
14860	46	1
3086	76	1
3086	75	1
3086	105	1
12294	76	1
12294	75	1
12294	105	1
10975	76	1
10975	75	1
10975	105	1
11936	76	1
11936	75	1
11936	105	1
5043	76	1
5043	75	1
5043	105	1
12502	76	1
12502	75	1
12502	105	1
1352	76	1
1352	75	1
1352	105	1
18310	76	1
18310	75	1
18310	105	1
711	76	1
711	75	1
711	105	1
13594	76	1
13594	75	1
13594	105	1
11358	76	1
11358	75	1
11358	105	1
2498	76	1
2498	75	1
2498	105	1
12350	76	1
12350	75	1
12350	105	1
2982	76	1
2982	75	1
2982	105	1
14247	76	1
14247	75	1
14247	105	1
1891	76	1
1891	75	1
1891	105	1
4046	76	1
4046	75	1
4046	105	1
13599	76	1
13599	75	1
13599	105	1
5548	76	1
5548	75	1
5548	105	1
2439	76	1
2439	75	1
2439	105	1
236	76	1
236	75	1
236	105	1
3009	76	1
3009	75	1
3009	105	1
15001	76	1
15001	75	1
15001	105	1
1089	76	1
1089	75	1
1089	105	1
17977	76	1
17977	75	1
17977	105	1
5013	76	1
5013	75	1
5013	105	1
9260	76	1
9260	75	1
9260	105	1
3677	76	1
3677	75	1
3677	105	1
5971	76	1
5971	75	1
5971	105	1
3299	76	1
3299	75	1
3299	105	1
7803	76	1
7803	75	1
7803	105	1
17435	76	1
17435	75	1
17435	105	1
10495	76	1
10495	75	1
10495	105	1
1174	76	1
1174	75	1
1174	105	1
11443	76	1
11443	75	1
11443	105	1
6064	76	1
6064	75	1
6064	105	1
1066	57	1
1066	77	1
1066	38	1
13480	57	1
13480	77	1
13480	38	1
11479	57	1
11479	77	1
11479	38	1
99	57	1
99	77	1
99	38	1
5980	57	1
5980	77	1
5980	38	1
16563	57	1
16563	77	1
16563	38	1
15059	57	1
15059	77	1
15059	38	1
6601	57	1
6601	77	1
6601	38	1
1448	57	1
1448	77	1
1448	38	1
7642	57	1
7642	77	1
7642	38	1
12780	57	1
12780	77	1
12780	38	1
1259	57	1
1259	77	1
1259	38	1
6692	57	1
6692	77	1
6692	38	1
17947	57	1
17947	77	1
17947	38	1
15190	57	1
15190	77	1
15190	38	1
13723	57	1
13723	77	1
13723	38	1
9217	57	1
9217	77	1
9217	38	1
12794	57	1
12794	77	1
12794	38	1
7059	57	1
7059	77	1
7059	38	1
17505	57	1
17505	77	1
17505	38	1
14480	57	1
14480	77	1
14480	38	1
4505	57	1
4505	77	1
4505	38	1
10710	57	1
10710	77	1
10710	38	1
7130	57	1
7130	77	1
7130	38	1
14388	57	1
14388	77	1
14388	38	1
7097	57	1
7097	77	1
7097	38	1
2419	57	1
2419	77	1
2419	38	1
11294	57	1
11294	77	1
11294	38	1
10946	57	1
10946	77	1
10946	38	1
12993	57	1
12993	77	1
12993	38	1
4716	57	1
4716	77	1
4716	38	1
109	57	1
109	77	1
109	38	1
17053	57	1
17053	77	1
17053	38	1
4894	57	1
4894	77	1
4894	38	1
12711	57	1
12711	77	1
12711	38	1
13470	57	1
13470	77	1
13470	38	1
9120	19	1
9120	85	1
9120	160	1
2529	19	1
2529	85	1
2529	160	1
7725	19	1
7725	85	1
7725	160	1
11866	19	1
11866	85	1
11866	160	1
8521	19	1
8521	85	1
8521	160	1
7408	19	1
7408	85	1
7408	160	1
7918	19	1
7918	85	1
7918	160	1
16924	19	1
16924	85	1
16924	160	1
5275	19	1
5275	85	1
5275	160	1
13181	19	1
13181	85	1
13181	160	1
4684	19	1
4684	85	1
4684	160	1
15741	19	1
15741	85	1
15741	160	1
7424	19	1
7424	85	1
7424	160	1
16380	19	1
16380	85	1
16380	160	1
13635	19	1
13635	85	1
13635	160	1
12806	19	1
12806	85	1
12806	160	1
8488	19	1
8488	85	1
8488	160	1
11156	19	1
11156	85	1
11156	160	1
5361	19	1
5361	85	1
5361	160	1
3634	19	1
3634	85	1
3634	160	1
12255	19	1
12255	85	1
12255	160	1
9222	19	1
9222	85	1
9222	160	1
3582	19	1
3582	85	1
3582	160	1
14238	19	1
14238	85	1
14238	160	1
15248	19	1
15248	85	1
15248	160	1
14493	19	1
14493	85	1
14493	160	1
1028	19	1
1028	85	1
1028	160	1
18002	19	1
18002	85	1
18002	160	1
18170	19	1
18170	85	1
18170	160	1
14383	19	1
14383	85	1
14383	160	1
7877	19	1
7877	85	1
7877	160	1
12784	19	1
12784	85	1
12784	160	1
10392	19	1
10392	85	1
10392	160	1
16667	19	1
16667	85	1
16667	160	1
11118	19	1
11118	85	1
11118	160	1
897	19	1
897	85	1
897	160	1
17614	19	1
17614	85	1
17614	160	1
15358	19	1
15358	85	1
15358	160	1
8741	161	1
8741	162	1
8741	75	1
17098	161	1
17098	162	1
17098	75	1
16134	161	1
16134	162	1
16134	75	1
11618	161	1
11618	162	1
11618	75	1
9202	161	1
9202	162	1
9202	75	1
3164	161	1
3164	162	1
3164	75	1
9129	161	1
9129	162	1
9129	75	1
10957	161	1
10957	162	1
10957	75	1
7271	161	1
7271	162	1
7271	75	1
6464	161	1
6464	162	1
6464	75	1
7843	161	1
7843	162	1
7843	75	1
14373	161	1
14373	162	1
14373	75	1
13567	161	1
13567	162	1
13567	75	1
4989	161	1
4989	162	1
4989	75	1
3726	161	1
3726	162	1
3726	75	1
1652	161	1
1652	162	1
1652	75	1
2208	161	1
2208	162	1
2208	75	1
17788	161	1
17788	162	1
17788	75	1
18493	161	1
18493	162	1
18493	75	1
10730	161	1
10730	162	1
10730	75	1
13658	161	1
13658	162	1
13658	75	1
15060	161	1
15060	162	1
15060	75	1
6155	161	1
6155	162	1
6155	75	1
15954	161	1
15954	162	1
15954	75	1
3030	161	1
3030	162	1
3030	75	1
9223	161	1
9223	162	1
9223	75	1
849	161	1
849	162	1
849	75	1
11767	161	1
11767	162	1
11767	75	1
9022	161	1
9022	162	1
9022	75	1
14245	161	1
14245	162	1
14245	75	1
13841	161	1
13841	162	1
13841	75	1
3031	161	1
3031	162	1
3031	75	1
16098	161	1
16098	162	1
16098	75	1
3990	161	1
3990	162	1
3990	75	1
7709	161	1
7709	162	1
7709	75	1
14254	161	1
14254	162	1
14254	75	1
6506	163	1
12604	163	1
17279	163	1
7735	163	1
10996	163	1
18496	163	1
11132	163	1
1932	163	1
9641	163	1
6950	163	1
45	163	1
472	163	1
9853	163	1
6408	163	1
10640	163	1
1400	163	1
7028	163	1
5545	163	1
8500	163	1
3818	163	1
38	163	1
7560	163	1
8528	163	1
2825	163	1
8846	163	1
7608	163	1
11071	163	1
3597	163	1
7338	163	1
2359	163	1
709	163	1
412	163	1
14628	163	1
10045	163	1
8379	163	1
7220	164	1
7220	165	1
7220	54	1
11620	164	1
11620	165	1
11620	54	1
14726	164	1
14726	165	1
14726	54	1
253	164	1
253	165	1
253	54	1
11511	164	1
11511	165	1
11511	54	1
8907	164	1
8907	165	1
8907	54	1
16672	164	1
16672	165	1
16672	54	1
10032	164	1
10032	165	1
10032	54	1
13931	164	1
13931	165	1
13931	54	1
7504	164	1
7504	165	1
7504	54	1
12372	164	1
12372	165	1
12372	54	1
15418	164	1
15418	165	1
15418	54	1
15813	164	1
15813	165	1
15813	54	1
16171	164	1
16171	165	1
16171	54	1
16767	164	1
16767	165	1
16767	54	1
14646	164	1
14646	165	1
14646	54	1
9488	164	1
9488	165	1
9488	54	1
2837	164	1
2837	165	1
2837	54	1
15853	164	1
15853	165	1
15853	54	1
17584	164	1
17584	165	1
17584	54	1
13307	164	1
13307	165	1
13307	54	1
15928	164	1
15928	165	1
15928	54	1
15687	164	1
15687	165	1
15687	54	1
13794	164	1
13794	165	1
13794	54	1
15489	164	1
15489	165	1
15489	54	1
17799	164	1
17799	165	1
17799	54	1
12783	164	1
12783	165	1
12783	54	1
2477	164	1
2477	165	1
2477	54	1
17020	164	1
17020	165	1
17020	54	1
5476	164	1
5476	165	1
5476	54	1
12839	164	1
12839	165	1
12839	54	1
7995	164	1
7995	165	1
7995	54	1
14716	164	1
14716	165	1
14716	54	1
10065	164	1
10065	165	1
10065	54	1
7706	164	1
7706	165	1
7706	54	1
17682	164	1
17682	165	1
17682	54	1
9843	164	1
9843	165	1
9843	54	1
567	164	1
567	165	1
567	54	1
7162	71	1
7162	150	1
17199	71	1
17199	150	1
5586	71	1
5586	150	1
14550	71	1
14550	150	1
6311	71	1
6311	150	1
8759	71	1
8759	150	1
17619	71	1
17619	150	1
14898	71	1
14898	150	1
15431	71	1
15431	150	1
5079	71	1
5079	150	1
14943	71	1
14943	150	1
13705	71	1
13705	150	1
14529	71	1
14529	150	1
16397	71	1
16397	150	1
11101	71	1
11101	150	1
13718	71	1
13718	150	1
7375	71	1
7375	150	1
11440	71	1
11440	150	1
7775	71	1
7775	150	1
5727	71	1
5727	150	1
13818	71	1
13818	150	1
15593	71	1
15593	150	1
4129	71	1
4129	150	1
10261	71	1
10261	150	1
12013	71	1
12013	150	1
5078	71	1
5078	150	1
5933	71	1
5933	150	1
14562	71	1
14562	150	1
9252	71	1
9252	150	1
16152	71	1
16152	150	1
14268	71	1
14268	150	1
14718	71	1
14718	150	1
4826	71	1
4826	150	1
13814	71	1
13814	150	1
1804	71	1
1804	150	1
10005	166	1
10005	75	1
10005	7	1
13299	166	1
13299	75	1
13299	7	1
16241	166	1
16241	75	1
16241	7	1
14487	166	1
14487	75	1
14487	7	1
18040	166	1
18040	75	1
18040	7	1
2734	166	1
2734	75	1
2734	7	1
4915	166	1
4915	75	1
4915	7	1
2282	166	1
2282	75	1
2282	7	1
17962	166	1
17962	75	1
17962	7	1
14759	166	1
14759	75	1
14759	7	1
6545	166	1
6545	75	1
6545	7	1
11656	166	1
11656	75	1
11656	7	1
12756	166	1
12756	75	1
12756	7	1
15103	166	1
15103	75	1
15103	7	1
15436	166	1
15436	75	1
15436	7	1
5026	166	1
5026	75	1
5026	7	1
4167	166	1
4167	75	1
4167	7	1
14179	166	1
14179	75	1
14179	7	1
4832	166	1
4832	75	1
4832	7	1
15462	166	1
15462	75	1
15462	7	1
8770	166	1
8770	75	1
8770	7	1
13918	166	1
13918	75	1
13918	7	1
12463	166	1
12463	75	1
12463	7	1
2355	166	1
2355	75	1
2355	7	1
16285	166	1
16285	75	1
16285	7	1
6470	166	1
6470	75	1
6470	7	1
11310	166	1
11310	75	1
11310	7	1
9380	166	1
9380	75	1
9380	7	1
18567	166	1
18567	75	1
18567	7	1
17746	166	1
17746	75	1
17746	7	1
800	166	1
800	75	1
800	7	1
899	166	1
899	75	1
899	7	1
12647	166	1
12647	75	1
12647	7	1
347	166	1
347	75	1
347	7	1
4287	167	1
576	167	1
9877	167	1
4979	167	1
9727	167	1
12851	167	1
3834	167	1
4120	167	1
15626	167	1
11185	167	1
9866	167	1
12932	167	1
3191	167	1
15208	167	1
2532	167	1
6535	167	1
15177	167	1
8474	167	1
11136	167	1
9959	167	1
6787	167	1
14639	167	1
10963	167	1
14502	167	1
10446	167	1
17647	167	1
17732	167	1
18622	167	1
7380	167	1
16225	167	1
11214	167	1
9184	167	1
3536	167	1
12	167	1
5036	167	1
9476	167	1
3874	167	1
8397	167	1
10460	167	1
12747	167	1
10121	30	1
10121	168	1
10121	75	1
3221	30	1
3221	168	1
3221	75	1
5029	30	1
5029	168	1
5029	75	1
14927	30	1
14927	168	1
14927	75	1
4159	30	1
4159	168	1
4159	75	1
14862	30	1
14862	168	1
14862	75	1
15113	30	1
15113	168	1
15113	75	1
194	30	1
194	168	1
194	75	1
18316	30	1
18316	168	1
18316	75	1
15620	30	1
15620	168	1
15620	75	1
10363	30	1
10363	168	1
10363	75	1
18179	30	1
18179	168	1
18179	75	1
18337	30	1
18337	168	1
18337	75	1
839	30	1
839	168	1
839	75	1
17172	30	1
17172	168	1
17172	75	1
2206	30	1
2206	168	1
2206	75	1
7521	30	1
7521	168	1
7521	75	1
15216	30	1
15216	168	1
15216	75	1
16933	30	1
16933	168	1
16933	75	1
15547	30	1
15547	168	1
15547	75	1
3796	30	1
3796	168	1
3796	75	1
12119	30	1
12119	168	1
12119	75	1
16668	30	1
16668	168	1
16668	75	1
589	30	1
589	168	1
589	75	1
12912	30	1
12912	168	1
12912	75	1
13795	30	1
13795	168	1
13795	75	1
8588	30	1
8588	168	1
8588	75	1
10978	30	1
10978	168	1
10978	75	1
15011	30	1
15011	168	1
15011	75	1
17164	30	1
17164	168	1
17164	75	1
12010	30	1
12010	168	1
12010	75	1
7926	30	1
7926	168	1
7926	75	1
3241	30	1
3241	168	1
3241	75	1
9361	30	1
9361	168	1
9361	75	1
12282	30	1
12282	168	1
12282	75	1
2384	30	1
2384	168	1
2384	75	1
5101	30	1
5101	168	1
5101	75	1
10682	30	1
10682	168	1
10682	75	1
15774	79	1
15774	80	1
6806	79	1
6806	80	1
15919	79	1
15919	80	1
7961	79	1
7961	80	1
2771	79	1
2771	80	1
5008	79	1
5008	80	1
16449	79	1
16449	80	1
12260	79	1
12260	80	1
14068	79	1
14068	80	1
1894	79	1
1894	80	1
7397	79	1
7397	80	1
1306	79	1
1306	80	1
216	79	1
216	80	1
11976	79	1
11976	80	1
3837	79	1
3837	80	1
5870	79	1
5870	80	1
13627	79	1
13627	80	1
987	79	1
987	80	1
4473	79	1
4473	80	1
4343	79	1
4343	80	1
17283	79	1
17283	80	1
17206	79	1
17206	80	1
10585	79	1
10585	80	1
4615	79	1
4615	80	1
3866	79	1
3866	80	1
1023	79	1
1023	80	1
4168	79	1
4168	80	1
11701	79	1
11701	80	1
11601	79	1
11601	80	1
18494	79	1
18494	80	1
8883	79	1
8883	80	1
8673	79	1
8673	80	1
2537	79	1
2537	80	1
14722	79	1
14722	80	1
15112	79	1
15112	80	1
2824	79	1
2824	80	1
15367	79	1
15367	80	1
1246	79	1
1246	80	1
8272	79	1
8272	80	1
16090	169	1
16090	170	1
16655	169	1
16655	170	1
12057	169	1
12057	170	1
13070	169	1
13070	170	1
12701	169	1
12701	170	1
8460	169	1
8460	170	1
12897	169	1
12897	170	1
17439	169	1
17439	170	1
1959	169	1
1959	170	1
4830	169	1
4830	170	1
13518	169	1
13518	170	1
1467	169	1
1467	170	1
18558	169	1
18558	170	1
13092	169	1
13092	170	1
6075	169	1
6075	170	1
12490	169	1
12490	170	1
5266	169	1
5266	170	1
8337	169	1
8337	170	1
15057	169	1
15057	170	1
18190	169	1
18190	170	1
12927	169	1
12927	170	1
15678	169	1
15678	170	1
14315	169	1
14315	170	1
4818	169	1
4818	170	1
11100	169	1
11100	170	1
11402	169	1
11402	170	1
2790	169	1
2790	170	1
258	169	1
258	170	1
10970	169	1
10970	170	1
6153	169	1
6153	170	1
1356	169	1
1356	170	1
3608	169	1
3608	170	1
11814	169	1
11814	170	1
9383	169	1
9383	170	1
14008	169	1
14008	170	1
4472	169	1
4472	170	1
16484	169	1
16484	170	1
13166	169	1
13166	170	1
8840	169	1
8840	170	1
13541	169	1
13541	170	1
6731	75	1
6731	72	1
6731	171	1
6210	75	1
6210	72	1
6210	171	1
7114	75	1
7114	72	1
7114	171	1
14662	75	1
14662	72	1
14662	171	1
11323	75	1
11323	72	1
11323	171	1
5118	75	1
5118	72	1
5118	171	1
18146	75	1
18146	72	1
18146	171	1
13854	75	1
13854	72	1
13854	171	1
653	75	1
653	72	1
653	171	1
9452	75	1
9452	72	1
9452	171	1
18574	75	1
18574	72	1
18574	171	1
11746	75	1
11746	72	1
11746	171	1
8823	75	1
8823	72	1
8823	171	1
924	75	1
924	72	1
924	171	1
9456	75	1
9456	72	1
9456	171	1
1003	75	1
1003	72	1
1003	171	1
5927	75	1
5927	72	1
5927	171	1
15761	75	1
15761	72	1
15761	171	1
2747	75	1
2747	72	1
2747	171	1
12617	75	1
12617	72	1
12617	171	1
804	75	1
804	72	1
804	171	1
9687	75	1
9687	72	1
9687	171	1
4771	75	1
4771	72	1
4771	171	1
12674	75	1
12674	72	1
12674	171	1
17274	75	1
17274	72	1
17274	171	1
10739	75	1
10739	72	1
10739	171	1
13700	75	1
13700	72	1
13700	171	1
2936	75	1
2936	72	1
2936	171	1
12616	75	1
12616	72	1
12616	171	1
16483	172	1
16483	137	1
16483	173	1
14548	172	1
14548	137	1
14548	173	1
1426	172	1
1426	137	1
1426	173	1
4860	172	1
4860	137	1
4860	173	1
15339	172	1
15339	137	1
15339	173	1
17908	172	1
17908	137	1
17908	173	1
9118	172	1
9118	137	1
9118	173	1
7491	172	1
7491	137	1
7491	173	1
6615	172	1
6615	137	1
6615	173	1
16516	172	1
16516	137	1
16516	173	1
3269	172	1
3269	137	1
3269	173	1
7894	172	1
7894	137	1
7894	173	1
7574	172	1
7574	137	1
7574	173	1
6492	172	1
6492	137	1
6492	173	1
17970	172	1
17970	137	1
17970	173	1
6909	172	1
6909	137	1
6909	173	1
71	172	1
71	137	1
71	173	1
4243	172	1
4243	137	1
4243	173	1
7628	172	1
7628	137	1
7628	173	1
11074	172	1
11074	137	1
11074	173	1
2232	172	1
2232	137	1
2232	173	1
9791	172	1
9791	137	1
9791	173	1
14690	172	1
14690	137	1
14690	173	1
2944	172	1
2944	137	1
2944	173	1
9628	172	1
9628	137	1
9628	173	1
6792	172	1
6792	137	1
6792	173	1
13346	172	1
13346	137	1
13346	173	1
10158	172	1
10158	137	1
10158	173	1
10336	172	1
10336	137	1
10336	173	1
1700	172	1
1700	137	1
1700	173	1
11110	172	1
11110	137	1
11110	173	1
6249	172	1
6249	137	1
6249	173	1
17282	172	1
17282	137	1
17282	173	1
15160	172	1
15160	137	1
15160	173	1
4726	172	1
4726	137	1
4726	173	1
590	172	1
590	137	1
590	173	1
197	172	1
197	137	1
197	173	1
3442	174	1
3442	175	1
3442	42	1
1744	174	1
1744	175	1
1744	42	1
18266	174	1
18266	175	1
18266	42	1
11716	174	1
11716	175	1
11716	42	1
3757	174	1
3757	175	1
3757	42	1
4328	174	1
4328	175	1
4328	42	1
4382	174	1
4382	175	1
4382	42	1
18591	174	1
18591	175	1
18591	42	1
11058	174	1
11058	175	1
11058	42	1
3317	174	1
3317	175	1
3317	42	1
5283	174	1
5283	175	1
5283	42	1
8485	174	1
8485	175	1
8485	42	1
14799	174	1
14799	175	1
14799	42	1
2336	174	1
2336	175	1
2336	42	1
9539	174	1
9539	175	1
9539	42	1
14508	174	1
14508	175	1
14508	42	1
1414	174	1
1414	175	1
1414	42	1
10678	174	1
10678	175	1
10678	42	1
1858	174	1
1858	175	1
1858	42	1
11586	174	1
11586	175	1
11586	42	1
11604	174	1
11604	175	1
11604	42	1
18150	174	1
18150	175	1
18150	42	1
8743	174	1
8743	175	1
8743	42	1
11898	174	1
11898	175	1
11898	42	1
5828	174	1
5828	175	1
5828	42	1
14963	174	1
14963	175	1
14963	42	1
6788	174	1
6788	175	1
6788	42	1
3852	174	1
3852	175	1
3852	42	1
14730	174	1
14730	175	1
14730	42	1
662	174	1
662	175	1
662	42	1
18727	174	1
18727	175	1
18727	42	1
4596	174	1
4596	175	1
4596	42	1
17896	174	1
17896	175	1
17896	42	1
22	174	1
22	175	1
22	42	1
13507	174	1
13507	175	1
13507	42	1
3426	174	1
3426	175	1
3426	42	1
17269	174	1
17269	175	1
17269	42	1
17888	174	1
17888	175	1
17888	42	1
7379	174	1
7379	175	1
7379	42	1
2402	174	1
2402	175	1
2402	42	1
8966	176	1
8966	38	1
8966	125	1
2761	176	1
2761	38	1
2761	125	1
13400	176	1
13400	38	1
13400	125	1
9339	176	1
9339	38	1
9339	125	1
10753	176	1
10753	38	1
10753	125	1
2321	176	1
2321	38	1
2321	125	1
742	176	1
742	38	1
742	125	1
9159	176	1
9159	38	1
9159	125	1
217	176	1
217	38	1
217	125	1
6468	176	1
6468	38	1
6468	125	1
4312	176	1
4312	38	1
4312	125	1
10593	176	1
10593	38	1
10593	125	1
1883	176	1
1883	38	1
1883	125	1
10126	176	1
10126	38	1
10126	125	1
17443	176	1
17443	38	1
17443	125	1
5786	176	1
5786	38	1
5786	125	1
10172	176	1
10172	38	1
10172	125	1
4193	176	1
4193	38	1
4193	125	1
11778	176	1
11778	38	1
11778	125	1
15494	176	1
15494	38	1
15494	125	1
17826	176	1
17826	38	1
17826	125	1
16765	176	1
16765	38	1
16765	125	1
7785	176	1
7785	38	1
7785	125	1
76	176	1
76	38	1
76	125	1
10743	176	1
10743	38	1
10743	125	1
2526	176	1
2526	38	1
2526	125	1
18617	176	1
18617	38	1
18617	125	1
6059	176	1
6059	38	1
6059	125	1
4424	176	1
4424	38	1
4424	125	1
5396	176	1
5396	38	1
5396	125	1
10222	176	1
10222	38	1
10222	125	1
17055	176	1
17055	38	1
17055	125	1
6230	176	1
6230	38	1
6230	125	1
9923	176	1
9923	38	1
9923	125	1
16733	176	1
16733	38	1
16733	125	1
16092	176	1
16092	38	1
16092	125	1
6170	8	1
6170	50	1
6170	154	1
8873	8	1
8873	50	1
8873	154	1
17688	8	1
17688	50	1
17688	154	1
11848	8	1
11848	50	1
11848	154	1
6199	8	1
6199	50	1
6199	154	1
7984	8	1
7984	50	1
7984	154	1
4026	8	1
4026	50	1
4026	154	1
3809	8	1
3809	50	1
3809	154	1
